2303,8ff,T,Alg PD Tac 1,Police Tactical 1,Law Tac,Algona-Pacific,1
2305,901,T,Alg PD Tac 2,Police Tactical 2,Law Tac,Algona-Pacific,1
2307,903,T,Alg PD Admin,Police Administration,Law Tac,Algona-Pacific,1
2309,905,T,Aubur PD Pri,Police Primary,Law Dispatch,Auburn,1
2311,907,T,Aubur PD Tac,Police Tactical,Law Tac,Auburn,1
2313,909,T,Abur PD Admin,Police Administration,Law Tac,Auburn,1
1263,4ef,T,Bot PD Disp,Police Dispatch,Law Dispatch,Bothell,1
1261,4ed,T,Bot Pd Tac,Police Tactical,Law Tac,Bothell,1
2315,90b,T,Des PD Pri,Police Primary,Law Dispatch,Des Moines,1
2317,90d,T,Des PD Tac,Police Tactical,Law Tac,Des Moines,1
2319,90f,T,Des PD Admin,Police Administration,Law Talk,Des Moines,1
1863,747,T,Encaw PD Disp,Police Dispatch,Law Dispatch,Enumclaw,1
1821,71d,T,FWPD Disp,Police Dispatch,Law Dispatch,Federal Way,1
1823,71f,T,FWPD Tac,Police Tactical,Law Tac,Federal Way,1
1825,721,T,FWPD 1825,Federal Way Police 1825,Law Tac,Federal Way,1
1239,4d7,T,IPD Tac 1,Police Tactical 1,Law Tac,Issaquah,1
1237,4d5,T,IPD Tac 2,Police Tactical 2,Law Tac,Issaquah,1
2321,911,T,Kent PD Pri,Police Primary,Law Dispatch,Kent,1
2323,913,T,Kent PD Tac,Police Tactical,Law Tac,Kent,1
2325,915,T,Kent PD Admin,Police Administration,Law Tac,Kent,1
1361,551,T,ESPD Interop 4,Eastside Police Agencies Interoperation 4,Law Tac,King County,1
1363,553,T,ESPD Interop 3,Eastside Police Agencies Interoperation 3,Law Tac,King County,1
1365,555,T,ESPD Interop 2,Eastside Police Agencies Interoperation 2,Law Tac,King County,1
1367,557,T,ESPD Interop 1,Eastside Police Agencies Interoperation 1,Law Tac,King County,1
1525,5f5,T,Jail Ops 1,Jail Operations 1,Corrections,King County,1
1689,699,T,Youth Services,Youth Services,Other,King County,1
1513,5e9,T,Court Escort 1,Court Escorts 1,Security,King County,1
1515,5eb,T,Court Escort 2,Court Escorts 2,Security,King County,1
3929,f59,T,L.E.R.N.,Law Enforcement Radio Network,Interop,King County,1
3931,f5b,T,M.A.R.S.,King County Mutual Aid Radio System,Interop,King County,1
3925,f55,D,PSAP to PSAP,Public Safety Answering Point Common,Interop,King County,1
3971,f83,T,Interop 2,King County Interop 2,Interop,King County,1
3973,f85,T,Interop 3,King County Interop 3,Interop,King County,1
3937,f61,T,Interop 4,King County Interop 4,Interop,King County,1
3939,f63,T,Interop 5,King County Interop 5,Interop,King County,1
3933,f5d,T,Interop 6,King County Interop 6,Interop,King County,1
3935,f5f,T,Interop 7,King County Interop 7,Interop,King County,1
3913,f49,T,Interop 8,King County Interop 8,Interop,King County,1
3901,f3d,T,Interop 9,King County Interop 9,Interop,King County,1
3903,f3f,T,Interop 10,King County Interop 10,Interop,King County,1
3917,f4d,T,Interop 11,King County Interop 11,Interop,King County,1
3905,f41,T,Interop 12,King County Interop 12,Interop,King County,1
3907,f43,T,Interop 13,King County Interop 13,Interop,King County,1
3921,f51,T,Interop 14,King County Interop 14,Interop,King County,1
3909,f45,T,Interop 15,King County Interop 15,Interop,King County,1
2101,835,D,Water Dist 20,Water District 20,Public Works,King County,1
2103,837,D,Highline H20,Highline Water District,Public Works,King County,1
2611,a33,D,SOS H20,Soos Creek Water District,Public Works,King County,1
2613,a35,D,Water Dist 111,Water District 111,Public Works,King County,1
2615,a37,D,Cedar Rvr H20,Cedar River Water District,Public Works,King County,1
2617,a39,D,Covngt H20,Covington Water District,Public Works,King County,1
1447,5a7,T,KCSO North,Dispatch North,Law Dispatch,King County Sheriff,1
1451,5ab,T,KCSO SE,Dispatch Southeast,Law Dispatch,King County Sheriff,1
1455,5af,T,KCSO SW,Dispatch Southwest,Law Dispatch,King County Sheriff,1
1459,5b3,T,KCSO NW,Dispatch Northwest,Law Dispatch,King County Sheriff,1
1469,5bd,T,KCSO Tac 1,Tactical 1,Law Tac,King County Sheriff,1
1449,5a9,T,KCSO Tac 2,Tactical 2,Law Tac,King County Sheriff,1
1453,5ad,T,KCSO Tac 3,Tactical 3,Law Tac,King County Sheriff,1
1457,5b1,T,KCSO Tac 4,Tactical 4,Law Tac,King County Sheriff,1
1461,5b5,T,KCSO Tac 5,Tactical 5,Law Tac,King County Sheriff,1
1465,5b9,T,KCSO Tac 6,Tactical 6,Law Tac,King County Sheriff,1
